Timestamp,"BMS_WARN_CODE[1,1]","BMS_STS_CODE[1,1]","BMS_V_DC_V[1,1]","BMS_I_DC_A[1,1]","BMS_SOC_PCT[1,1]","BMS_SOH_PCT[1,1]","BMS_HB[1,1]","BMS_STG_WARN_CODE[1,1]","BMS_STG_SOC_PCT[1,1]","BMS_STG_SOH_PCT[1,1]","BMS_STG_V_DC_CELL_V[1,1]","BMS_STG_T_CELL_C[1,1]","BMS_STG_CELL_BAL_STS[1,1]"
2025-04-19 03:04:04.551261,0,0,0,2000,0,0,0,0,0,0,0,20,-30
2025-04-19 03:05:04.551261,1,1,10,2010,10,10,1,1,10,10,1000,21,-29
2025-04-19 03:06:04.551261,2,2,20,2020,20,20,2,2,20,20,2000,22,-28
2025-04-19 03:07:04.551261,3,3,30,2030,30,30,3,3,30,30,3000,23,-27
2025-04-19 03:08:04.551261,4,4,40,2040,40,40,4,4,40,40,4000,24,-26
2025-04-19 03:09:04.551261,5,5,50,2050,50,50,5,5,50,50,5000,25,-25
2025-04-19 03:10:04.551261,6,6,60,2060,60,60,6,6,60,60,6000,26,-24
2025-04-19 03:11:04.551261,7,7,70,2070,70,70,7,7,70,70,7000,27,-23
2025-04-19 03:12:04.551261,8,8,80,2080,80,80,8,8,80,80,8000,28,-22
2025-04-19 03:13:04.551261,9,9,90,2090,90,90,9,9,90,90,9000,29,-21
2025-04-19 03:14:04.551261,10,10,100,2100,100,100,10,10,100,100,10000,30,-20
2025-04-19 03:15:04.551261,11,11,110,2110,110,110,11,11,110,110,11000,31,-19
2025-04-19 03:16:04.551261,12,12,120,2120,120,120,12,12,120,120,12000,32,-18
2025-04-19 03:17:04.551261,13,13,130,2130,130,130,13,13,130,130,13000,33,-17
2025-04-19 03:18:04.551261,14,14,140,2140,140,140,14,14,140,140,14000,34,-16
2025-04-19 03:19:04.551261,15,15,150,2150,150,150,15,15,150,150,15000,35,-15
